portal,title,description,url,datetime
globo,"A técnica de Feynman, o método de estudo criado por Nobel para aprender qualquer coisa",O físico americano era conhecido por conseguir explicar assuntos muito complexos em termos bastante simples.,https://g1.globo.com/educacao/noticia/2024/12/07/a-tecnica-de-feynman-o-metodo-de-estudo-criado-por-nobel-para-aprender-qualquer-coisa.ghtml,2024-12-07 20:09:32+00:00
globo,Como a polêmica do assento no avião nos ensina a lidar com as frustrações das crianças,"
Especialistas em desenvolvimento infantil afirmam que os pais precisam saber agir em situações de estresse e validar os sentimentos das crianças, sem deixar de explicar limites e regras",https://g1.globo.com/educacao/noticia/2024/12/06/como-a-polemica-do-assento-no-aviao-nos-ensina-a-lidar-com-as-frustracoes-das-criancas.ghtml,2024-12-06 20:50:24+00:00
globo,Curso de Engenharia Ferroviária da UFSC tem um único inscrito para o vestibular; conheça o candidato,"João Francisco Rubbo Nobre tem 18 anos e acredita que uma boa estrutura ferroviária é fundamental para o desenvolvimento de um país. Natural de Valinhos (SP), ele vai fazer vestibular em Joinville. ",https://g1.globo.com/sc/santa-catarina/noticia/2024/12/05/unico-inscrito-engenharia-ferroviaria-ufsc.ghtml,2024-12-05 07:20:14+00:00
globo,Quase 500 detentos do AC vão fazer provas do Enem para pessoas privadas de liberdade,"Exame será aplicado nos dias 10 e 11 de dezembro. Preparação, segundo o Iapen, conta com material didático, vídeos e aulas duas vezes por semana.",https://g1.globo.com/ac/acre/noticia/2024/12/04/quase-500-detentos-do-ac-vao-fazer-provas-do-enem-para-pessoas-privadas-de-liberdade.ghtml,2024-12-04 15:44:29+00:00
globo,"Metade dos alunos brasileiros de 9 anos não sabe resolver tabuada e contas como ‘109 + 212’, mostra estudo internacional","É a 1ª participação do Brasil no Estudo Internacional de Tendências em Matemática e Ciências (Timss, na sigla em inglês). Entre jovens de 13 anos, 62% não conhecem formas geométricas básicas. ",https://g1.globo.com/educacao/noticia/2024/12/04/metade-dos-alunos-brasileiros-de-9-anos-nao-sabe-resolver-tabuada-ou-contas-como-100-210-mostra-estudo-internacional.ghtml,2024-12-04 09:01:38+00:00
globo,Falha na Matrix? Efeito 'misterioso' de pedra caindo na água viraliza nas redes sociais; entenda 'segredo',"Segundo professores de química ouvidos pelo g1, dois conceitos podem explicar a impressão de que o rio é 'elástico': tensão superficial e fluido não newtoniano (com uma ajudinha técnica na edição, provavelmente). ",https://g1.globo.com/educacao/noticia/2024/12/03/falha-na-matrix-efeito-misterioso-de-pedra-caindo-na-agua-viraliza-nas-redes-sociais-entenda-segredo.ghtml,2024-12-03 08:03:36+00:00
globo,'Quem quer ser um milionário': entenda o contexto por trás da pergunta de R$ 1 milhão sobre fotografia,"Pergunta do quadro do 'Domingão com Huck' era sobre o ano da primeira fotografia. Entenda por que a resposta correta era 1826, na França.",https://g1.globo.com/educacao/noticia/2024/12/03/quem-quer-ser-um-milionario-entenda-o-contexto-por-tras-da-pergunta-de-r-1-milhao-sobre-fotografia.ghtml,2024-12-03 06:00:21+00:00
globo,Estudantes brasileiros de medicina na Argentina abandonam país após aumento do preço das faculdades,"Milhares de alunos brasileiros foram pegos de surpresa por aumentos acima da inflação anunciados pelo governo Milei. Enquanto alguns voltam para o Brasil, outros vão para o Paraguai.",https://g1.globo.com/educacao/noticia/2024/12/02/estudantes-brasileiros-de-medicina-na-argentina-abandonam-pais-apos-aumento-do-preco-das-faculdades.ghtml,2024-12-02 18:53:15+00:00
globo,'Quem quer ser um milionário?': faça o quiz e descubra se acertaria todas as perguntas ou iria para casa sem nada,"O metalúrgico Clécio Melo teve a chance de garantir o prêmio de R$ 1 milhão, mas desistiu na pergunta final e levou R$ 500 mil.",https://g1.globo.com/educacao/noticia/2024/12/02/quem-quer-ser-um-milionario-descubra-se-acertaria-todas-as-perguntas.ghtml,2024-12-02 18:45:31+00:00
globo,FOTOS: segundo dia da 2ª fase do vestibular da Unicamp 2025,Candidatos fazem prova de questões específicas nesta segunda-feira. Veja como foi a movimentação em Campinas. ,https://g1.globo.com/sp/campinas-regiao/educacao/noticia/2024/12/02/fotos-segundo-dia-da-2a-fase-do-vestibular-da-unicamp-2025.ghtml,2024-12-02 13:30:59+00:00
globo,"'Cérebro podre': entenda o que é 'brain rot', expressão do ano eleita pelo Dicionário Oxford","Termo refere-se à deterioração mental causada pelo excesso de conteúdos superficiais e pouco desafiadores, como os de redes sociais. ",https://g1.globo.com/educacao/noticia/2024/12/02/entenda-o-que-e-brain-rot-cerebro-podre-expressao-do-ano-eleita-pelo-dicionario-oxford.ghtml,2024-12-02 12:00:13+00:00
globo,Vestibular 2025: Unicamp aplica provas específicas da 2ª fase nesta segunda-feira,"Ao todo, 13 mil candidatos concorrem a 2.537 vagas em 69 cursos de graduação.",https://g1.globo.com/sp/campinas-regiao/educacao/noticia/2024/12/02/vestibular-2025-unicamp-aplica-provas-especificas-da-2a-fase-nesta-segunda-feira.ghtml,2024-12-02 09:41:02+00:00
globo,"Livro censurado, polêmica com 'X', bets e 'tigrinho': veja o que caiu na 2ª fase do Vestibular Unicamp",Comvest aplica provas da segunda fase do Vestibular Unicamp neste domingo (1º) e segunda-feira (2).,https://g1.globo.com/sp/campinas-regiao/educacao/noticia/2024/12/01/livro-censurado-polemica-com-x-bets-e-tigrinho-veja-o-que-caiu-na-2a-fase-do-vestibular-unicamp.ghtml,2024-12-01 18:48:40+00:00
globo,Vestibular Unicamp: 'jogo do tigrinho' entre crianças e falta de mulheres na política são temas da redação,"Banimento do ""X"" também foi cobrado em questão discursiva. Comvest aplica provas da segunda fase do Vestibular Unicamp neste domingo (1º) e segunda-feira (2).",https://g1.globo.com/sp/campinas-regiao/educacao/noticia/2024/12/01/vestibular-unicamp-jogo-do-tigrinho-entre-criancas-e-falta-de-mulheres-na-politica-sao-temas-da-redacao.ghtml,2024-12-01 15:33:10+00:00
globo,FOTOS: 2ª fase do vestibular da Unicamp 2025,"Provas também ocorrem na segunda-feira (2). Ao todo, 13 mil candidatos participam do exame em 23 cidades do país.",https://g1.globo.com/sp/campinas-regiao/educacao/noticia/2024/12/01/fotos-2a-fase-do-vestibular-da-unicamp-2025.ghtml,2024-12-01 14:45:13+00:00
globo,Jovem que sonha em ser cientista viaja 600 km com a mãe para prestar Vestibular da Unicamp,Comvest aplica provas da segunda fase do Vestibular Unicamp neste domingo (1º) e segunda-feira (2).,https://g1.globo.com/sp/campinas-regiao/educacao/noticia/2024/12/01/jovem-que-sonha-em-ser-cientista-viaja-600-km-com-a-mae-para-prestar-vestibular-da-unicamp.ghtml,2024-12-01 13:37:14+00:00
globo,"Filha de monitora sonha cursar pedagogia na Unicamp inspirada na mãe: ‘ela é uma mulher forte, nunca desistiu de nada’","Na preparação, estudante conciliou trabalho e estudos e contou com ajuda da psicóloga para controlar a ansiedade. Comvest aplica provas da segunda fase do Vestibular Unicamp neste domingo (1º) e segunda-feira (2).",https://g1.globo.com/sp/campinas-regiao/educacao/noticia/2024/12/01/candidata-pela-3a-vez-jovem-sonha-com-unicamp-e-diz-se-inspirar-na-mae-ela-e-uma-mulher-forte-nunca-desistiu-de-nada.ghtml,2024-12-01 11:27:41+00:00
globo,Unicamp 2025: 13 mil candidatos fazem a segunda fase do vestibular a partir deste domingo,Provas também ocorrem na segunda-feira (2). Candidatos concorrem a 2.537 vagas em 69 cursos de graduação.,https://g1.globo.com/sp/campinas-regiao/educacao/noticia/2024/12/01/unicamp-2025-13-mil-candidatos-fazem-a-segunda-fase-do-vestibular-a-partir-deste-domingo.ghtml,2024-12-01 07:00:46+00:00
globo,Vestibular UFRGS 2025: confira tudo que você precisa saber sobre o fim de semana de provas,Mais de 21 mil candidatos concorrem a 4 mil vagas na universidade. Provas acontecem em seis cidades. ,https://g1.globo.com/rs/rio-grande-do-sul/noticia/2024/11/30/vestibular-ufrgs-2025-confira-tudo-que-voce-precisa-saber-sobre-o-fim-de-semana-de-provas.ghtml,2024-11-30 08:00:14+00:00
globo,"Corte de gastos: Educação perde R$ 42,3 bilhões até 2030; alvo são verbas para ensino integral","Proposta libera no orçamento do MEC recursos hoje 'carimbados' para educação integral. Missão seria transferida para o Fundeb, que também custeia salários e obras; ONG vê risco.",https://g1.globo.com/economia/noticia/2024/11/29/corte-de-gastos-educacao-perde-r-423-bilhoes-ate-2030-alvo-sao-verbas-para-ensino-integral.ghtml,2024-11-29 11:55:27+00:00
globo,Austrália aprova proibição de redes sociais para menores de 16 anos; decisão é inédita no mundo,"Câmara ainda deve aprovar alterações feitas no Senado, mas o texto deve ser sancionado. Plataformas que descumprirem a lei serão multadas em quase R$ 200 milhões. ",https://g1.globo.com/educacao/noticia/2024/11/28/australia-aprova-proibicao-de-redes-sociais-para-menores-de-16-anos.ghtml,2024-11-28 12:40:14+00:00
globo,Todos os adolescentes são viciados em redes sociais?,"O uso da internet e do telefone é massivo e normativo entre os mais jovens. Apesar disso, os autores preferem falar em uso problemático, em vez de dependência.",https://g1.globo.com/educacao/noticia/2024/11/28/todos-os-adolescentes-sao-viciados-em-redes-sociais.ghtml,2024-11-28 07:30:55+00:00
globo,Por que pais nem sempre devem estar 'em sintonia' com os filhos,"Descobertas recentes de cientistas mostram que pais e mães não precisam estar 'em sintonia' com seus filhos todo o tempo, a todo custo.",https://g1.globo.com/educacao/noticia/2024/11/28/por-que-pais-nem-sempre-devem-estar-em-sintonia-com-os-filhos.ghtml,2024-11-28 05:30:14+00:00
globo,Festival LED Belém,"Pela primeira vez, festival foi realizado no Norte do país e reuniu mais de 25 especialistas em 5 palestras para debater como democratizar a educação no Brasil.",https://g1.globo.com/educacao/ao-vivo/festival-led-belem.ghtml,2024-11-28 01:58:09+00:00
globo,Festival LED Belém: Mesa do g1 debate sobre informação e consumo de notícias; veja íntegra,"Encontro ocorreu no Anfiteatro da Estação das Docas, em Belém, com professores e jornalistas.  ",https://g1.globo.com/pa/para/noticia/2024/11/27/festival-led-belem-mesa-do-g1-discute-como-consumir-noticias-de-forma-mais-critica-reveja-em-video.ghtml,2024-11-28 01:48:42+00:00
globo,Festival LED Belém: veja como foi a primeira vez do evento de educação na Amazônia,"Mais de 7 mil pessoas se inscreveram para o LED Belém, que contou com palestras, oficinas, mesas e apresentações. Programação gratuita foi na Estação das Docas e transmitida pelo g1. ",https://g1.globo.com/pa/para/noticia/2024/11/27/festival-led-belem-veja-como-foi-a-primeira-vez-do-evento-na-amazonia.ghtml,2024-11-28 01:17:59+00:00
globo,Festival LED Belém reúne milhares de estudantes e tem dueto entre Dona Onete e Gaby Amarantos; VÍDEOS,Veja como foram as primeiras horas do evento que ocorre pela primeira vez na capital paraense. Programação totalmente gratuita nesta quarta-feira (27)é na Estação das Docas e transmitida pelo g1. ,https://g1.globo.com/pa/para/noticia/2024/11/27/festival-led-belem-reune-milhares-de-pessoas-e-tem-primeira-mesa-com-dueto-musical-entre-dona-onete-e-gaby-amarantos-videos.ghtml,2024-11-27 17:10:54+00:00
globo,"Festival LED Belém nesta quarta tem Fafá, Gaby Amarantos, Dona Onete, Sandra Annenberg, Mítico, professores e muito mais; veja como assistir","Serão dez horas de programação totalmente gratuita na Estação das Docas, cartão-postal da capital paraense, com 50 palestrantes em 20 atividades como mesas de debates, shows e oficinas. ",https://g1.globo.com/pa/para/noticia/2024/11/27/festival-led-belem-nesta-quarta-tem-fafa-gaby-amarantos-dona-onete-sandra-annenberg-mitico-professores-e-muito-mais-veja-como-assistir.ghtml,2024-11-27 09:00:20+00:00
globo,"Inep orientou descontar pontos de redações do Enem 2024 que usaram repertório 'forçado' ou modelos prontos, dizem corretores","Cartilha do Participante já previa a necessidade de citações serem contextualizadas, mas treinamento do Inep no último sábado (23) reforçou que banca deve ficar 'de olho' nesses critérios. 'Estão implicando mais’, diz corretora. ",https://g1.globo.com/educacao/enem/2024/noticia/2024/11/27/inep-orientou-descontar-pontos-de-redacoes-do-enem-2024-que-usaram-repertorio-forcado-ou-modelos-prontos-dizem-corretores.ghtml,2024-11-27 08:02:52+00:00
globo,Festival LED em Belém: saiba como assistir à transmissão do g1,"Serão dez horas de programação totalmente gratuita na Estação das Docas, cartão-postal da capital paraense. O evento vai reunir mais de 25 palestrantes, em 5 palestras. ",https://g1.globo.com/pa/para/noticia/2024/11/26/festival-led-em-belem-saiba-como-assistir-a-transmissao-do-g1.ghtml,2024-11-26 19:54:47+00:00
globo,Festival LED terá painel do g1 para discutir a importância da informação no dia a dia: como consumir notícias de forma mais crítica,"Mesa está marcada para começar às 17h, no Anfiteatro da Estação das Docas, em Belém, no Palco LED Inova. O g1 também fará a transmissão de todo o evento.",https://g1.globo.com/pa/para/noticia/2024/11/26/festival-led-tera-painel-do-g1-para-discutir-a-importancia-da-informacao-no-dia-a-dia-como-consumir-noticias-de-forma-mais-critica.ghtml,2024-11-26 17:16:09+00:00
globo,Muito TikTok (ou Instagram etc.) faz mal ao cérebro: os benefícios de trocar as redes sociais por um livro,"Neste artigo, Carmen de Labra Pinedo, professora de fisiologia da Universidade da Corunha, na Espanha, explica que a leitura melhora a memória e a capacidade de reter informações. ",https://g1.globo.com/educacao/noticia/2024/11/26/muito-tiktok-ou-instagram-etc-faz-mal-ao-cerebro-os-beneficios-de-trocar-as-redes-sociais-por-um-livro.ghtml,2024-11-26 11:31:46+00:00
globo,O que esperar do concurso nacional do MEC para professores? Estudo mostra fragilidades dos processos seletivos atuais e aponta direção,"Ministro Camilo Santana deve dar detalhes ainda em novembro. Pesquisa da ONG Todos Pela Educação destaca que, nos concursos mais recentes, apenas 4 redes estaduais exigiram que professores dessem demonstração de aula antes de serem contratados. ",https://g1.globo.com/educacao/noticia/2024/11/26/o-que-esperar-do-concurso-nacional-do-mec-para-professores-estudo-mostra-fragilidades-dos-processos-seletivos-atuais-e-aponta-direcao.ghtml,2024-11-26 08:01:17+00:00
globo,"'Cotista, pobre'; 'Sou playboy, seu pai é motoboy': por que luta de classes domina jogos universitários","Alunos reafirmam-se como 'superiores' por critérios financeiros, étnicas ou intelectuais. Ofensas que dizem respeito a questões de raça, de deficiência ou de origem, por exemplo, são consideradas criminosas. ",https://g1.globo.com/educacao/noticia/2024/11/25/cotista-pobre-sou-playboy-seu-pai-e-motoboy-por-que-luta-de-classes-domina-jogos-universitarios.ghtml,2024-11-25 08:03:05+00:00
globo,O livro 'obsceno' que chegou a ser banido e depois virou best-seller mundial,"O julgamento do livro O Amante de Lady Chatterley, no Reino Unido, acabou promovendo a obra — e levou a uma corrida às livrarias para conferir o motivo de tanto alvoroço.",https://g1.globo.com/educacao/noticia/2024/11/24/o-livro-obsceno-que-chegou-a-ser-banido-e-depois-virou-best-seller-mundial.ghtml,2024-11-24 11:40:20+00:00
globo,Menores desdenham da educação e dizem ganhar mais do que médico vendendo curso para ser influencer,'Influenciadores mirins' tentam atrair outras crianças e adolescentes para um 'trabalho' supostamente rentável de participação nas vendas de cursos dentro da Kiwify e da Cakto. Especialistas veem indícios de trabalho infantil e exploração de imagem.,https://g1.globo.com/tecnologia/noticia/2024/11/23/menores-desdenham-da-educacao-e-dizem-ganhar-mais-do-que-medico-vendendo-curso-para-ser-influencer.ghtml,2024-11-23 12:41:06+00:00
globo,"Brancos de classe média atacam cotistas porque perderam privilégio de ser medíocres, diz escritor pioneiro das cotas","
Repercussão de casos de preconceito contra cotistas ocorre menos de um mês após o lançamento do novo livro de Jeferson Tenório, De Onde Eles Vêm, que conta história de jovem negro que entrou na universidade pública por meio das cotas.",https://g1.globo.com/educacao/noticia/2024/11/23/brancos-de-classe-media-atacam-cotistas-porque-perderam-privilegio-de-ser-mediocres-diz-escritor-pioneiro-das-cotas.ghtml,2024-11-23 11:13:56+00:00
globo,De Alice à Gonzaga de Sá: entenda o que os livros da 2ª fase da Unicamp têm em comum e como se preparar para interpretá-los,Professor de literatura comenta relação entre as histórias e os enredos das obras do vestibular; segunda fase da Unicamp ocorre nos dia 1º e 2 de dezembro.,https://g1.globo.com/sp/campinas-regiao/educacao/noticia/2024/11/23/de-alice-a-gonzaga-de-sa-entenda-o-que-os-livros-da-2a-fase-da-unicamp-tem-em-comum-e-como-se-preparar-para-interpreta-los.ghtml,2024-11-23 08:00:26+00:00
globo,Festival LED em Belém vai discutir futuro da educação; veja a programação completa,"Evento será no dia 27 de novembro na Estação das Docas, ponto turístico da capital paraense. Entre os convidados estão Sandra Annenberg, Fafá de Belém e Poliana Abritta.",https://g1.globo.com/pa/para/noticia/2024/11/22/festival-led-em-belem-vai-discutir-futuro-da-educacao-veja-a-programacao-completa.ghtml,2024-11-22 19:15:02+00:00
globo,Vestibular Unificado UFSC/IFSC/IFC: locais de prova e cursos com maior concorrência são divulgados,"Seleção única que oferta 6,7 mil vagas para as três instituições tem 23.961 inscritos. Provas acontecem em 7 e 8 de dezembro.",https://g1.globo.com/sc/santa-catarina/noticia/2024/11/22/vestibular-unificado-ufsc-ifsc-ifc-locais-de-prova-relacao-candidato-vaga.ghtml,2024-11-22 14:01:41+00:00
globo,Como identificar e estimular crianças superdotadas,Especialistas alertam para a importância do diagnóstico precoce e do suporte adequado às necessidades de crianças com habilidades excepcionais.,https://g1.globo.com/educacao/noticia/2024/11/21/como-identificar-e-estimular-criancas-superdotadas.ghtml,2024-11-21 04:00:14+00:00
globo,"Caçula, babá, cafuné: como mulheres negras escravizadas ajudaram a criar o português brasileiro","Fundamental para a construção do Brasil e para o movimento abolicionista, a cultura banto reverbera até hoje não só no vocabulário do português brasileiro, mas também na entonação, pronúncia e sintaxe.",https://g1.globo.com/educacao/noticia/2024/11/20/cacula-baba-cafune-como-mulheres-negras-escravizadas-ajudaram-a-criar-o-portugues-brasileiro.ghtml,2024-11-20 19:12:03+00:00
globo,Escravo ou escravizado? O debate que reflete mudança de como Brasil enxerga a escravidão,"Escolha da terminologia faz parte de uma luta identitária e, conforme a opção do locutor, pode denotar uma visão crítica ao próprio regime escravocrata. ",https://g1.globo.com/noticia/2024/11/20/escravo-ou-escravizado-o-debate-que-reflete-mudanca-de-como-brasil-enxerga-a-escravidao.ghtml,2024-11-20 18:53:48+00:00
globo,Fatos chocantes sobre a escravidão,"Ainda hoje, estima-se que cerca de 50 milhões de pessoas ainda vivam em condições análogas à escravidão.",https://g1.globo.com/educacao/noticia/2024/11/20/fatos-chocantes-sobre-a-escravidao.ghtml,2024-11-20 08:03:44+00:00
globo,6 brasileiros que lutaram pelo fim da escravidão no Brasil,"
Batalha pela abolição já ocorria nas províncias brasileiras anos antes da assinatura da Lei Áurea, e reunia escravizados, negros libertos, pessoas da classe média e da alta sociedade.",https://g1.globo.com/educacao/noticia/2024/11/20/6-brasileiros-que-lutaram-pelo-fim-da-escravidao-no-brasil.ghtml,2024-11-20 05:30:15+00:00
globo,Quais são os livros mais marcantes e os autores preferidos dos brasileiros?,"6ª edição do levantamento ""Retratos da Leitura no Brasil"" aponta perda de quase 7 milhões de leitores em 4 anos. ",https://g1.globo.com/educacao/noticia/2024/11/19/quais-sao-os-livros-mais-marcantes-e-os-autores-preferidos-dos-brasileiros.ghtml,2024-11-19 19:22:27+00:00
globo,O Brasil que lê menos: pesquisa aponta perda de quase 7 milhões de leitores em 4 anos; veja raio X,"6ª edição do levantamento ""Retratos da Leitura no Brasil"" aponta ainda que menos entrevistados apontam a escola como lugar de prática de leitura. ",https://g1.globo.com/educacao/noticia/2024/11/19/o-brasil-que-le-menos-pesquisa-aponta-que-pais-perdeu-quase-7-milhoes-de-leitores-em-4-anos-veja-raio-x.ghtml,2024-11-19 18:30:12+00:00
globo,Negros e negras brasileiros que deveriam ser mais estudados nas escolas,"
É constante a reclamação, por parte de ativistas, de que negros e negras proeminentes na história brasileira continuam sendo deixados de lado nas aulas de história. Conheça alguns deles.",https://g1.globo.com/educacao/noticia/2024/11/19/negros-e-negras-brasileiros-que-deveriam-ser-mais-estudados-nas-escolas.ghtml,2024-11-19 11:21:57+00:00
